title,rating,vote_count,meta_score,year,duration,age_restriction,intro
Deadpool & Wolverine,8.2,103000,56.0,2024,128,15,"Deadpool is offered a place in the Marvel Cinematic Universe by the Time Variance Authority, but instead recruits a variant of Wolverine to save his universe from extinction."
Inside Out 2,7.8,89000,73.0,2024,96,U,"A sequel that features Riley entering puberty and experiencing brand new, more complex emotions as a result. As Riley tries to adapt to her teenage years, her old emotions try to adapt to the possibility of being replaced."
Deadpool,8.0,1100000,65.0,2016,108,15,"A wisecracking mercenary gets experimented on and becomes immortal yet hideously scarred, and sets out to track down the man who ruined his looks."
Deadpool 2,7.6,662000,66.0,2018,119,15,"Foul-mouthed mutant mercenary Wade Wilson (a.k.a. Deadpool) assembles a team of fellow mutant rogues to protect a young boy with abilities from the brutal, time-traveling cyborg Cable."
Maharaja,8.7,28000,,2024,150,15,"A barber seeks vengeance after his home is burglarized, cryptically telling police his ""lakshmi"" has been taken, leaving them uncertain if it's a person or object. His quest to recover the elusive ""lakshmi"" unfolds."
Furiosa: A Mad Max Saga,7.6,145000,79.0,2024,148,15,The origin story of renegade warrior Furiosa before her encounter and teamup with Mad Max.
Logan,8.1,845000,77.0,2017,137,15,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety."
Oppenheimer,8.3,775000,90.0,2023,180,15,The story of American scientist J. Robert Oppenheimer and his role in the development of the atomic bomb.
Dune: Part Two,8.5,485000,79.0,2024,166,12A,Paul Atreides unites with Chani and the Fremen while seeking revenge against the conspirators who destroyed his family.
Gladiator,8.5,1600000,67.0,2000,155,15,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
Inside Out,8.1,815000,94.0,2015,95,U,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school."
Top Gun: Maverick,8.2,719000,78.0,2022,130,12A,"The story involves Maverick confronting his past while training a group of younger Top Gun graduates, including the son of his deceased best friend, for a dangerous mission."
Titanic,7.9,1300000,75.0,1997,194,12,"A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic."
The Shawshank Redemption,9.3,2900000,82.0,1994,142,15,"A Maine banker convicted of the murder of his wife and her lover in 1947 gradually forms a friendship over a quarter century with a hardened convict, while maintaining his innocence and trying to remain hopeful through simple compassion."
Poor Things,7.9,289000,88.0,2023,141,R,"An account of the fantastical evolution of Bella Baxter, a young woman brought back to life by the brilliant and unorthodox scientist Dr. Godwin Baxter."
The Godfather,9.2,2000000,100.0,1972,175,15,"Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son, Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger."
The Batman,7.8,802000,72.0,2022,176,15,"When a sadistic serial killer begins murdering key political figures in Gotham, The Batman is forced to investigate the city's hidden corruption and question his family's involvement."
Ghostbusters,7.8,456000,71.0,1984,105,PG,"Three parapsychologists forced out of their university funding set up shop as a unique ghost removal service in New York City, attracting frightened yet skeptical customers."
Mission: Impossible - Dead Reckoning Part One,7.7,257000,81.0,2023,163,12A,Ethan Hunt and his IMF team must track down a dangerous weapon before it falls into the wrong hands.
Interstellar,8.7,2100000,74.0,2014,169,12A,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans."
Mad Max: Fury Road,8.1,1100000,90.0,2015,120,15,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshipper and a drifter named Max."
Joker,8.4,1500000,59.0,2019,122,15,"Arthur Fleck, a party clown and a failed stand-up comedian, leads an impoverished life with his ailing mother. However, when society shuns him and brands him as a freak, he decides to embrace the life of crime and chaos in Gotham City."
The Dark Knight,9.0,2900000,84.0,2008,152,12A,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, gordon and harvey dent work to stop the menace"
Once Upon a Time... in Hollywood,7.6,862000,84.0,2019,161,18,"As Hollywood's Golden Age is winding down during the summer of 1969, television actor Rick Dalton and his stunt double Cliff Booth endeavor to achieve lasting success in Hollywood while meeting several colorful characters along the way."
Harry Potter and the Philosopher's Stone,7.6,865000,65.0,2001,152,PG,"An orphaned boy enrolls in a school of wizardry, where he learns the truth about himself, his family and the terrible evil that haunts the magical world."
The Sandlot Kids,7.8,104000,55.0,1993,101,PG,"In the summer of 1962, a new kid in town is taken under the wing of a young baseball prodigy and his rowdy team, resulting in many adventures."
Dune: Part One,8.0,892000,74.0,2021,155,12A,A noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future.
The Silence of the Lambs,8.6,1600000,86.0,1991,118,18,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
Alien,8.5,962000,89.0,1979,117,X,The crew of a commercial spacecraft encounters a deadly lifeform after investigating a mysterious transmission of unknown origin.
The Wolf of Wall Street,8.2,1600000,75.0,2013,180,18,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government."
Jaws,8.1,669000,87.0,1975,124,PG,"When a killer shark unleashes chaos on a beach community off Cape Cod, it's up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down."
Fight Club,8.8,2400000,67.0,1999,139,15,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.
The Lord of the Rings: The Fellowship of the Ring,8.9,2000000,92.0,2001,178,PG,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
Inception,8.8,2600000,74.0,2010,148,12A,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster."
The Gentlemen,7.8,410000,51.0,2019,113,18,"An American expat tries to sell off his highly profitable marijuana empire in London, triggering plots, schemes, bribery and blackmail in an attempt to steal his domain out from under him."
The Matrix,8.7,2100000,73.0,1999,136,15,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence."
Pulp Fiction,8.9,2200000,95.0,1994,154,18,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
X-Men: Days of Future Past,7.9,752000,75.0,2014,132,12A,The X-Men send Wolverine to the past in a desperate effort to change history and prevent an event that results in doom for both humans and mutants.
Requiem for a Dream,8.3,907000,71.0,2000,102,18,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep..
Back to the Future,8.5,1300000,87.0,1985,116,PG,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown."
Perfect Days,7.9,52000,80.0,2023,124,PG,"Hirayama cleans public toilets in Tokyo, lives his life in simplicity and daily tranquility. Some encounters also lead him to reflect on himself."
Pirates of the Caribbean: The Curse of the Black Pearl,8.1,1200000,63.0,2003,143,12A,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save Elizabeth Swann, the governor's daughter and his love, from Jack's former pirate allies, who are now undead."
Spider-Man: No Way Home,8.2,895000,71.0,2021,148,12A,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear."
Seven,8.6,1800000,65.0,1995,127,18,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives."
Godzilla Minus One,7.7,140000,81.0,2023,124,12A,"Post-war Japan is at its lowest point when a new crisis emerges in the form of a giant monster, baptized in the horrific power of the atomic bomb."
Avengers: Endgame,8.4,1300000,78.0,2019,181,12A,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe."
Forrest Gump,8.8,2300000,82.0,1994,142,12,"The history of the United States from the 1950s to the '70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart."
Killers of the Flower Moon,7.6,253000,89.0,2023,206,15,"When oil is discovered in 1920s Oklahoma under Osage Nation land, the Osage people are murdered one by one - until the FBI steps in to unravel the mystery."
Aliens,8.4,771000,84.0,1986,137,18,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring."
Incendies,8.3,206000,80.0,2010,131,15,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.
